front,back
【匂ふ】にほふ - 例文「春は藤波を見る。紫雲のごとくして、西方ににほふ。」の口語訳を答えなさい。,訳語：美しく照り映える。美しく輝く。 例文の訳：春は藤の花房が波のようになびくさまを見る。（阿弥陀仏が乗って来るという）紫雲のようで、西方に美しく照り映える。
【移ろふ】うつろふ - 例文「例よりはひきつくろひて書きて、うつろひたる菊にさしたり。」の口語訳を答えなさい。,訳語：色が変わる。（色が変わり）紅葉する。（葉や花が）散る。 例文の訳：いつもより（筆跡に）気を配って書いて、（その手紙を）色が変わった菊の花にさした。
【移ろふ】うつろふ - 例文「おのづから御心移ろひて、こよなう思し慰むやうなるも、あはれなるわざなりけり。」の口語訳を答えなさい。,訳語：（心が）移る。心変わりする。 例文の訳：（桐壺の更衣が亡くなり沈んでいた帝は）自然とお心が（藤壺へ）移って、この上なくお気持ちが慰められておいでのようなのも、しみじみとしたことであった。
【往ぬ・去ぬ】いぬ - 例文「男、「みやこへいなむ」といふ。」の口語訳を答えなさい。,訳語：行く。去る。 例文の訳：男は、「都へ行くつもりだ」と言う。
【往ぬ・去ぬ】いぬ - 例文「あはれ今年の秋もいぬめり」の口語訳を答えなさい。,訳語：（時が）過ぎ去る。 例文の訳：ああ、今年の秋も（むなしく）過ぎ去るようだ。
【遊ぶ】あそぶ - 例文「とりどりに物の音ども調べあはせて遊び給ふ、いとおもしろし。」の口語訳を答えなさい。,訳語：管絃を楽しむ。 例文の訳：それぞれ思い思いに楽器の音色を整えて管絃を楽しみなさるのは、とてもおもしろい。
【愛づ】めづ - 例文「良秀がよぢり不動とて、今に人々めで合へり。」の口語訳を答えなさい。,訳語：感嘆する。ほめる。たたえる。 例文の訳：「良秀のよじり不動」といって、今でも人々が感嘆し合っている。
【愛づ】めづ - 例文「人々の、花、蝶やとめづるこそ、はかなくあやしけれ。」の口語訳を答えなさい。,訳語：愛する。かわいがる。好む。 例文の訳：（世の）人々が、花よ蝶よと愛するのは、あさはかで奇妙なことだ。
【慣らふ・馴らふ】ならふ - 例文「ならはぬ鄙の住まひこそ、かねて思ふも悲しけれ。」の口語訳を答えなさい。,訳語：慣れる。習慣となる。 例文の訳：慣れない田舎の生活は、あらかじめ想像するのも悲しいことだ。
【慣らふ・馴らふ】ならふ - 例文「ここは、かく久しく遊びきこえて、慣らひたてまつれり。」の口語訳を答えなさい。,訳語：親しむ。なじむ。 例文の訳：ここ（地上の世界）では、このように長い間楽しく過ごし申し上げて、（育ててくれた竹取の翁や嫗にも）親しみ申し上げた。
【かしづく】 - 例文「親たちかしづき給ふこと限りなし。」の口語訳を答えなさい。,訳語：大切に養育する。 例文の訳：親たちが（虫めづる姫君を）大切に養育しなさることはこの上もない。
【かしづく】 - 例文「この猫を北面にも出ださず、思ひかしづく。」の口語訳を答えなさい。,訳語：大切に世話をする。 例文の訳：この猫を北向きの部屋（＝使用人の部屋）にも出さず、心にかけて大切に世話をする。
【頼む】たのむ［マ行四段］ - 例文「初心の人、二つの矢を持つことなかれ。後の矢を頼みて、初めの矢になほざりの心あり。」の口語訳を答えなさい。,訳語：あてにする。期待する。 例文の訳：（弓の）初心者は、二本の矢を持ってはならない。後の矢をあてにして、初めの矢（を射ること）においていい加減な気持ちがある。
【頼む】たのむ［マ行下二段］ - 例文「我を頼めて来ぬ男、角三つ生ひたる鬼になれ。」の口語訳を答えなさい。,訳語：あてにさせる。期待させる。 例文の訳：（逢いに来ると）私をあてにさせて（おきながら）やって来ない男よ、角が三本生えた鬼になれ。
【守る】まもる - 例文「下簾の狭間の開きたるより、この男まもれば、わが妻に似たり。」の口語訳を答えなさい。,訳語：見つめる。見守る。 例文の訳：（牛車の）下簾のすきまの開いている所から、この男が（車の中を）見つめると、自分の妻に似ている。
【聞こゆ】きこゆ - 例文「沖より舟どものうたひののしりて漕ぎ行くなども聞こゆ。」の口語訳を答えなさい。,訳語：聞こえる。（自然に）耳に入る。 例文の訳：沖を通っていくつもの舟が大声で歌いながら漕いで行くのなんかも聞こえる。
【聞こゆ】きこゆ - 例文「これ、昔、名高く聞こえたる所なり。」の口語訳を答えなさい。,訳語：世間に知られる。うわさされる。評判になる。 例文の訳：ここは、昔、有名で世間に知られた所である。
【聞こゆ】きこゆ - 例文「聞こえぬことども言ひつつよろめきたる、いとかはゆし。」の口語訳を答えなさい。,訳語：理解できる。意味がわかる。 例文の訳：（酒に酔って）理解できないことをいろいろ言いながらよろめいているのは、とても見るにたえない。
【おこす】 - 例文「せちによばひければあひにけり。その朝に文もおこせず。夜まで音もせず。」の口語訳を答えなさい。,訳語：よこす。送ってくる。 例文の訳：（平中が）しきりに言い寄ったので契った。その翌朝に手紙もよこさない。夜になるまで音沙汰もない。
【設く】まうく - 例文「大傘一つまうけよ。」の口語訳を答えなさい。,訳語：準備する。用意する。 例文の訳：大きな傘を一つ準備しろ。
【答ふ】いらふ - 例文「子三人を呼びて語りけり。二人の子は、情けなくいらへてやみぬ。」の口語訳を答えなさい。,訳語：答える。返事をする。 例文の訳：子三人を呼んで話をした。二人の子は、そっけなく答えて終わった（＝とりあわなかった）。
【渡る】わたる - 例文「今日は、宮の御方に昼渡り給ふ。」の口語訳を答えなさい。,訳語：行く。来る。通る。 例文の訳：今日は、女三の宮のお部屋へ昼間に行きなさる。
【渡る】わたる - 例文「おぼつかなく思しわたることの筋を聞こゆれば、いと奥ゆかしけれど、げに人目もしげし。」の口語訳を答えなさい。,訳語：〔補助動詞として〕（時間的に）ずっと（～する）。 例文の訳：（薫が）ずっと不審にお思いになっていたこと（＝薫自身の出生の秘密）の方面を（老女が）申し上げるので、もっと聞きたかったが、いかにも人目も多い。
【渡る】わたる - 例文「この宮は腹々に御子の宮たちあまたわたらせ給ひけり。」の口語訳を答えなさい。,訳語：〔「わたらせたまふ」の形で、「あり」「をり」の尊敬語〕いらっしゃる。 例文の訳：この宮は奥様方に御子の宮たちが大勢いらっしゃった。
【具す】ぐす - 例文「我をばいづちへ具して行かむとするぞ。」の口語訳を答えなさい。,訳語：（引き）連れる。つき従える。 例文の訳：私をどこに連れて行こうとするのか。
【具す】ぐす - 例文「我は一門に具して西国の方へ落ちゆくなり。」の口語訳を答えなさい。,訳語：つき従う。連れ立つ。 例文の訳：私は（平家）一門につき従って（＝一緒に）西国へ逃げていくのだ。
【具す】ぐす - 例文「不死の薬壺に文具して、御使ひに賜はす。」の口語訳を答えなさい。,訳語：添える。備える。備わる。 例文の訳：不死の薬の壺に手紙を添えて、御使いにお与えになる。
【訪ふ・弔ふ】とぶらふ - 例文「心ざし深かりける人、行きとぶらひけるを、正月の十日ばかりのほどに、ほかに隠れにけり。」の口語訳を答えなさい。,訳語：訪れる。訪ねる。 例文の訳：（ある女への）愛情が深かった男が、（女の所へ）行って訪れたのだが、正月十日あたりのころに、（女は）よそに姿をかくしてしまった。
【訪ふ・弔ふ】とぶらふ - 例文「大弐の乳母のいたくわづらひて尼になりにける、とぶらはむとて、五条なる家訪ねておはしたり。」の口語訳を答えなさい。,訳語：見舞う。安否を尋ねる。 例文の訳：大弐の乳母（＝光源氏の乳母）がひどく患って尼になったのを、見舞おうと思って、五条にある家を訪ねていらっしゃった。
【訪ふ・弔ふ】とぶらふ - 例文「維盛が後生をもとぶらへかし。」の口語訳を答えなさい。,訳語：弔問する。供養する。 例文の訳：維盛の来世（の幸せ）を（祈って）供養してくれよ。
【物す】ものす - 例文「日ごろものしつる人、今日ぞ帰りぬる。」の口語訳を答えなさい。,訳語：いる。ある。 例文の訳：数日来（私と一緒に）いた人が、今日帰ってしまう。
【物す】ものす - 例文「馬にてものせむ。」の口語訳を答えなさい。,訳語：行く。来る。 例文の訳：馬で行こう。
【物す】ものす - 例文「魚などものせよ。」の口語訳を答えなさい。,訳語：何かをする。（文脈に応じて訳す） 例文の訳：魚などを食べよ。
【わななく】 - 例文「いと恐ろしと思してわななき給ふ。」の口語訳を答えなさい。,訳語：ふるえる。 例文の訳：たいそう恐ろしいとお思いになってふるえなさる。
【わづらふ】 - 例文「寛大にして極まらざる時は、喜怒これにさはらずして、物のためにわづらはず。」の口語訳を答えなさい。,訳語：思い悩む。病気になる。 例文の訳：心が広く大らかで狭く限ることがないときは、喜怒の感情が邪魔となることなく、物事のために思い悩まない。
【わづらふ】 - 例文「漕ぎ上るに、川の水干て、悩みわづらふ。」の口語訳を答えなさい。,訳語：苦労する。難儀する。 例文の訳：（都に向けて淀川を船で）こぎ上るが、川の水が少なくなって、難儀し苦労する。
【わづらふ】 - 例文「勢多の橋みな崩れて、渡りわづらふ。」の口語訳を答えなさい。,訳語：〔補助動詞として〕～するのに困る。～しかねる。 例文の訳：勢多の橋がみな崩れて、渡るのに困る。
【惑ふ】まどふ - 例文「心地惑ひにけり。」の口語訳を答えなさい。,訳語：心が乱れる。途方に暮れる。あわてる。 例文の訳：気持ちが乱れてしまった。
【惑ふ】まどふ - 例文「風の吹きまどひたるさま、恐ろしげなること、命かぎりつと思ひまどはる。」の口語訳を答えなさい。,訳語：〔動詞の連用形に付いて〕ひどく（～する）。 例文の訳：風がひどく吹いているさまの、恐ろしげなことは、命もおしまいだと気が動転してしまう。
【被く】かづく［カ行四段］ - 例文「大将も物かづき、忠岑も禄賜はりなどしけり。」の口語訳を答えなさい。,訳語：（ほうびを）いただく。かぶる。 例文の訳：大将も物をいただき、忠岑もほうびをいただくなどした。
【被く】かづく［カ行下二段］ - 例文「郎等までに物かづけたり。」の口語訳を答えなさい。,訳語：（ほうびを）与える。かぶせる。 例文の訳：従者にいたるまでに物を与えた。
【失す】うす - 例文「翁を、いとほし、かなしと思しつることも失せぬ。」の口語訳を答えなさい。,訳語：消える。無くなる。 例文の訳：（かぐや姫は、天の羽衣を着ると）翁を、気の毒だ、かわいそうだとお思いになっていたことも（心から）消えてしまった。
【失す】うす - 例文「その人、ほどなく失せにけりと聞き侍りし。」の口語訳を答えなさい。,訳語：亡くなる。死ぬ。 例文の訳：その人は、間もなく亡くなったと聞きました。
【行ふ】おこなふ - 例文「持仏据ゑたてまつりて行ふ尼なりけり。」の口語訳を答えなさい。,訳語：仏道の修行をする。勤行する。 例文の訳：持仏を安置申し上げて仏道の修行をする尼であった。
【おもしろし】 - 例文「その沢にかきつばたいとおもしろく咲きたり。」の口語訳を答えなさい。,訳語：（景色などが）すばらしい。趣がある。 例文の訳：その沢にかきつばたがたいそうすばらしく咲いている。
【あらまほし】 - 例文「墨染めの御姿あらまほしう清らなるも、うらやましく見たてまつり給ふ。」の口語訳を答えなさい。,訳語：理想的だ。好ましい。 例文の訳：黒い僧衣のお姿が理想的に上品で美しいのも、うらやましく見申し上げなさる。
【やむごとなし】 - 例文「この山に籠りゐて後、やむごとなき人のかくれ給へるもあまた聞こゆ。」の口語訳を答えなさい。,訳語：高貴だ。尊い。大切だ。 例文の訳：（私が）この山に（庵を作って）こもってからあと、高貴な方々がお亡くなりになったことも数多く耳に入る。
【やむごとなし】 - 例文「身の才やむごとなくして、公につかまつりけるほどに、道心をおこして出家せるなり。」の口語訳を答えなさい。,訳語：この上ない。並々でない。 例文の訳：学才がこの上なくて、朝廷にお仕えしていたときに、信仰心を起こして出家したのである。
【ゆゆし】 - 例文「ゆゆしき身に侍れば、（若宮ガ）かくておはしますも、いまいましう、かたじけなくなむ。」の口語訳を答えなさい。,訳語：不吉だ。不吉なほど美しい。恐ろしい。 例文の訳：（私は娘に先立たれた）不吉な身ですので、若宮がこうして（私と一緒に）いらっしゃるのも、縁起でもなく、おそれ多いことです。
【ゆゆし】 - 例文「かたちなむまことにいとうつくしう、ゆゆしきまでものし給ひける。」の口語訳を答えなさい。,訳語：すばらしい。立派だ。（本文では「不吉なほど美しい」の意） 例文の訳：容貌は実にたいそうかわいらしく、不吉なほど美しくていらっしゃった。
【畏し・恐し】かしこし - 例文「帝の御位は、いともかしこし。」の口語訳を答えなさい。,訳語：おそれ多い。もったいない。 例文の訳：帝の御位は、とてもおそれ多い。
【賢し】かしこし - 例文「寺をこそ、いとかしこく造りたなれ。」の口語訳を答えなさい。,訳語：すばらしい。立派だ。好都合だ。 例文の訳：寺を、実にすばらしく造ったそうだ。
【うるはし】 - 例文「その日の、髪上げうるはしき姿、唐絵ををかしげに描きたるやうなり。」の口語訳を答えなさい。,訳語：端正だ。きちんとしている。立派だ。 例文の訳：その日の（内侍の）髪を結いあげた端正な姿は、まるで中国風の絵を美しく描いたようだ。
【うるはし】 - 例文「昔、男、いとうるはしき友ありけり。」の口語訳を答えなさい。,訳語：親しい。 例文の訳：昔、男が、たいそう親しい友人を持っていた。
【はかなし】 - 例文「鳥辺山谷に煙の燃え立たばはかなく見えし我と知らなむ」の口語訳を答えなさい。,訳語：頼りない。あっけない。むなしい。 例文の訳：鳥辺山の谷間に煙が燃え立ったならば、頼りなく見えた私（を火葬する煙）だと知ってほしい。
【はかなし】 - 例文「梨の花、世にすさまじきものにして、近うもてなさず、はかなき文付けなどだにせず。」の口語訳を答えなさい。,訳語：ちょっとした。とるに足りない。 例文の訳：梨の花は、実に興ざめなものとして、身近にもてはやさず、ちょっとした手紙を結びつけたりさえしない。
【はかばかし】 - 例文「取りたてて、はかばかしき後見しなければ、事ある時は、なほ拠りどころなく心細げなり。」の口語訳を答えなさい。,訳語：しっかりしている。頼もしい。 例文の訳：格別に、しっかりした後ろ盾がないので、何かあらたまった事があるときは、やはり頼るあてもなく心細そうだ。
【やさし】 - 例文「いみじうやさしかりける人の妻に成りにけり。」の口語訳を答えなさい。,訳語：優雅だ。上品だ。風流だ。 例文の訳：たいそう優雅だった人の妻になった。
【やさし】 - 例文「やさしう申したるものかな。」の口語訳を答えなさい。,訳語：けなげだ。殊勝だ。感心だ。 例文の訳：けなげに申したことよ。
【いはけなし】 - 例文「いといはけなき御ありさまなれば、乳母たち近くさぶらひけり。」の口語訳を答えなさい。,訳語：幼い。あどけない。 例文の訳：（女三の宮は）ひどく幼いご様子なので、乳母たちがおそば近くに控えていた。
【かたはらいたし】 - 例文「すべて、いとも知らぬ道の物語したる、かたはらいたく聞きにくし。」の口語訳を答えなさい。,訳語：見苦しい。苦々しい。 例文の訳：何事でも、たいして知らない方面の話をしているのは、（はたで聞いていて）見苦しく聞き苦しいものだ。
【かたはらいたし】 - 例文「簀子はかたはらいたければ、南の廂に入れたてまつる。」の口語訳を答えなさい。,訳語：気の毒だ。心苦しい。 例文の訳：縁側は気の毒なので、（姫君は源氏を）南の廂の間にお入れする。
【心もとなし】こころもとなし - 例文「心地の悪しく、ものの恐ろしきをり、夜の明くるほど、いと心もとなし。」の口語訳を答えなさい。,訳語：待ち遠しい。じれったい。 例文の訳：気分が悪く、何となく恐ろしい感じがするとき、夜が明ける時が、ひどく待ち遠しい。
【心もとなし】こころもとなし - 例文「心もとなき日数重なるままに、白河の関にかかりて、旅心定まりぬ。」の口語訳を答えなさい。,訳語：不安だ。心配だ。 例文の訳：不安な日数が重なるうちに、白河の関にさしかかって、（やっと）旅に徹する心が定まった。
【いとほし】 - 例文「熊谷、あまりにいとほしくて、いづくに刀を立つべしともおぼえず。」の口語訳を答えなさい。,訳語：かわいそうだ。気の毒だ。 例文の訳：熊谷は、あまりにかわいそうで、どこに刀を突き立てたらよいかもわからない。
【いとほし】 - 例文「これは故殿のいとほしくし給ひし者なり。」の口語訳を答えなさい。,訳語：かわいい。いとしい。 例文の訳：これは亡くなった殿がかわいく思いなさった者である。
【あさまし】 - 例文「かかる人も世に出でおはするものなりけりと、あさましきまで目を驚かし給ふ。」の口語訳を答えなさい。,訳語：驚きあきれるほどだ。 例文の訳：このような人もこの世に生まれておいでになるものだったのだなと、驚きあきれるほどまでに目をみはりなさる。
【あさまし】 - 例文「まこと蓬萊の木かとこそ思ひつれ。かくあさましき虚言にてありければ、はや返し給へ。」の口語訳を答えなさい。,訳語：あきれるほどひどい。 例文の訳：本当に蓬萊の木かと思った。このようにあきれるほどひどい噓であったのだから、早くお返しください。
【いたし】 - 例文「夕暮れのいたう霞みたるにまぎれて、かの小柴垣のもとに立ち出で給ふ。」の口語訳を答えなさい。,訳語：〔連用形「いたく」「いたう」の形で〕とても。たいそう。 例文の訳：夕暮れのとてもかすんでいるのに紛れて、例の小柴垣のそばへお出かけになる。
【いたし】 - 例文「我がため面目あるやうに言はれぬる虚言は、人いたくあらがはず。」の口語訳を答えなさい。,訳語：〔打消を伴って〕たいして（～ない）。それほど（～ない）。 例文の訳：自分にとって名誉になるように（他人から）言われた噓は、人はたいして言い争って否定しないものだ。
【つれなし】 - 例文「やすからず思されけれど、なほつれなく同じさまにて過ぐし給ふ。」の口語訳を答えなさい。,訳語：平然としている。そ知らぬふりをしている。 例文の訳：穏やかでなくお思いになったけれど、やはり平然として（常と）同じ様子でお過ごしになる。
【つれなし】 - 例文「昔、男、つれなかりける女にいひやりける。」の口語訳を答えなさい。,訳語：冷淡だ。薄情だ。 例文の訳：昔、ある男が、（自分に）冷淡だった女に詠んで贈った（歌）。
【あいなし】 - 例文「まだきに騒ぎて、あいなきもの恨みし給ふな。」の口語訳を答えなさい。,訳語：筋違いだ。具合が悪い。 例文の訳：まだその時にならないうちに騒ぎ立てて、筋違いな恨みごとをなさいますな。
【あいなし】 - 例文「あまりに興あらんとすることは、必ずあいなきものなり。」の口語訳を答えなさい。,訳語：つまらない。おもしろくない。 例文の訳：あまりにおもしろくしようとすることは、必ずつまらないものである。
【あぢきなし】 - 例文「あぢきなきことに心を占めて、生ける限りこれを思ひ悩むべきなめり。」の口語訳を答えなさい。,訳語：どうにもならない。無益だ。 例文の訳：どうにもならないことに心を奪われて、生きている間はこれを悩まなければならないようだ。
【さがなし】 - 例文「さるさがなきえびす心を見ては、いかがはせむは。」の口語訳を答えなさい。,訳語：性質がよくない。意地が悪い。 例文の訳：そんな性質がよくない野蛮な心を見たって、どうしようか（いや、どうしようもない）。
【さがなし】 - 例文「さがなき童べどものつかまつりける、奇怪にさうらふことなり。」の口語訳を答えなさい。,訳語：いたずらだ。 例文の訳：いたずらな子どもらがいたした、けしからぬことでございます。
【すさまじ】 - 例文「遅桜、またすさまじ。」の口語訳を答えなさい。,訳語：興ざめだ。 例文の訳：遅咲きの桜は、これまた興ざめだ。
【言ふ甲斐無し】いふかひなし - 例文「聞きしよりもまして、言ふかひなくぞこぼれ破れたる。」の口語訳を答えなさい。,訳語：どうしようもない。言ってもしかたがない。 例文の訳：（家は）聞いていた以上に、どうしようもなく壊れ損じている。
