front,back
【言ふ甲斐無し】いふかひなし - 例文「『飽かず口惜し』と、言ふかひなき法師、童べも、涙を落としあへり。」の口語訳を答えなさい。,訳語：取るに足りない。たわいない。 例文の訳：「心残りで残念だ」と、取るに足りない（＝身分の低い）法師や、子どもの召使いも、涙を流し合っている。
【よしなし】 - 例文「あらぬよしなき者の名のりして来たるも、返す返すもすさまじといふはおろかなり。」の口語訳を答えなさい。,訳語：関係がない。いわれがない。理由がない。 例文の訳：（来るのを待っていた恋人とは）別の関係がない人が名のってやって来たのも、本当に興ざめだという言葉では言い尽くせない。
【よしなし】 - 例文「男、血の涙を流せども、とどむるよしなし。」の口語訳を答えなさい。,訳語：方法がない。しかたがない。 例文の訳：男は、血の涙を流すけれど、（女を）引き留める方法がない。
【便無し】びんなし - 例文「今日はいと便なくなむ侍るべき。」の口語訳を答えなさい。,訳語：都合が悪い。不都合だ。 例文の訳：（姫を連れ出すには）今日は本当に都合が悪くございましょう。
【さうざうし】 - 例文「この酒をひとり食べんがさうざうしければ、申しつるなり。」の口語訳を答えなさい。,訳語：物足りない。心寂しい。 例文の訳：この酒を一人で飲むようなのが物足りないので、お呼びしたのです。
【むつかし】 - 例文「女君は、暑くむつかしとて、御髪すまして、少しさはやかにもてなし給へり。」の口語訳を答えなさい。,訳語：うっとうしい。不快だ。 例文の訳：女君（＝紫の上）は、暑くうっとうしいといって、御髪を洗って、少しさわやかにふるまっておられる。
【むつかし】 - 例文「用ありて行きたりとも、そのこと果てなば、とく帰るべし。久しくゐたる、いとむつかし。」の口語訳を答えなさい。,訳語：わずらわしい。面倒だ。 例文の訳：用事があって（人の所へ）行ったとしても、その用事が終わったならば、すぐに帰るのがよい。長居をしているのは、（相手にとって）とてもわずらわしい。
【貴なり】あてなり - 例文「一人はいやしき男の貧しき、一人はあてなる男もたりけり。」の口語訳を答えなさい。,訳語：身分が高い。高貴だ。 例文の訳：（姉妹のうちの）一人は身分の低い男で貧しい男を、もう一人は身分の高い男を夫としていた。
【清らなり】きよらなり - 例文「世になく清らなる玉の男皇子さへ生まれ給ひぬ。」の口語訳を答えなさい。,訳語：美しい。華麗だ。 例文の訳：世にまたとなく美しい玉のような皇子までがお生まれになった。
【更なり】さらなり - 例文「夏は夜。月のころはさらなり。」の口語訳を答えなさい。,訳語：（いまさら）言うまでもない。もちろんだ。 例文の訳：夏は夜（が趣深い）。月の出ているころは言うまでもない。
【顕はなり】あらはなり - 例文「こなたはあらはにや侍らむ。今日しも端におはしましけるかな。」の口語訳を答えなさい。,訳語：まる見えだ。 例文の訳：こちらはまる見えではございませんか。今日に限って端近なところにいらっしゃいましたね。
【あからさまなり】 - 例文「をかしげなる児の、あからさまに抱きて遊ばしうつくしむほどに、かい付きて寝たる、いとらうたし。」の口語訳を答えなさい。,訳語：ちょっとの間だ。ちょっと。 例文の訳：かわいらしい幼児が、ちょっとの間抱いて遊ばせかわいがっているうちに、抱きついて寝てしまったのは、とてもかわいい。
【頑ななり】かたくななり - 例文「ことにかたくななる人ぞ、「この枝、かの枝、散りにけり。今は見所なし」などは言ふめる。」の口語訳を答えなさい。,訳語：情趣を解さない。教養がない。 例文の訳：特に情趣を解さない人に限って、「この枝もあの枝も（花が）散ってしまった。もはや見る価値のあるところもない」などと言うようだ。
【徒なり】あだなり - 例文「露をなどあだなる物と思ひけむ」の口語訳を答えなさい。,訳語：はかない。むなしい。 例文の訳：露をどうしてはかないものと思っていたのだろう。
【徒なり】あだなり - 例文「いとまめに実用にて、あだなる心なかりけり。」の口語訳を答えなさい。,訳語：不誠実だ。浮気だ。 例文の訳：大変まじめで実直で、不誠実な心はなかった。
【漫ろなり】すずろなり - 例文「昔、男、陸奥の国にすずろに行きいたりにけり。」の口語訳を答えなさい。,訳語：あてもない。わけもない。 例文の訳：昔、ある男が、奥州へあてもなく行き着いた。
【漫ろなり】すずろなり - 例文「つた、かへでは茂り、もの心細く、すずろなるめを見ることと思ふに、修行者あひたり。」の口語訳を答えなさい。,訳語：思いがけない。無関係だ。つまらない。 例文の訳：つたやかえでは茂り、何となく心細く、思いがけない（つらい）めに遭うことだと思っていると、修行者が（男に）出会った。
【無下なり】むげなり - 例文「いかに殿ばら、殊勝のことは御覧じとがめずや。むげなり。」の口語訳を答えなさい。,訳語：まったくひどい。最低だ。 例文の訳：なんと皆さん、（この）すばらしいことをお見とがめにならないのですか。（それでは）まったくひどい。
【領る】しる - 例文「昔、男、初冠して、平城の京、春日の里に、しるよしして、狩りに往にけり。」の口語訳を答えなさい。,訳語：（土地を）領有する。（国を）治める。 例文の訳：昔、ある男が、元服して、奈良の都の、春日の里に、土地を領有する縁で、鷹狩りに行った。
【あくがる】 - 例文「ある暮れ方に都を出でて、嵯峨の方へぞあくがれ行く。」の口語訳を答えなさい。,訳語：さまよい出る。 例文の訳：（横笛は）ある夕暮れに都を出て、嵯峨の方へさまよい出て行く。
【あくがる】 - 例文「もの思ふ人の魂はげにあくがるるものになむありける。」の口語訳を答えなさい。,訳語：（魂が）宙にさまよう。 例文の訳：もの思いに沈む人の魂は本当に宙にさまようものであったのだ。
【休らふ】やすらふ - 例文「そのころ、宋朝よりすぐれたる名医わたつて、本朝にやすらふことあり。」の口語訳を答えなさい。,訳語：立ち止まる。とどまる。 例文の訳：そのころ、宋の国からすぐれた名医がやって来て、日本にとどまることがある。
【休らふ】やすらふ - 例文「院宣宣旨のなりたるに、しばしもやすらふべからず。」の口語訳を答えなさい。,訳語：ためらう。躊躇する。 例文の訳：上皇の命令が下されたのだから、ちょっとの間もためらうべきでない。
【うち出づ】うちいづ - 例文「何事をかうちいづる言の葉にせん。」の口語訳を答えなさい。,訳語：口に出して言う。 例文の訳：（交際もせず仲人の仲介によって結婚した男女は）どんなことを口に出して言う言葉にするのだろうか。
【やつす】 - 例文「御様をやつし、いやしき下﨟のまねをして、日吉社に御参籠あつて、七日七夜が間、祈り申させ給ひけり。」の口語訳を答えなさい。,訳語：地味な格好にする。目立たない様子をする。 例文の訳：（関白殿の奥様は）ご様子を地味な格好にし、身分の低い者のふりをして、日吉社に参籠なさって、七日七夜の間、お祈り申し上げなさった。
【音なふ】おとなふ - 例文「遣水心細く、音細くおとなひたり。」の口語訳を答えなさい。,訳語：音を立てる。声を立てる。 例文の訳：遣水が心細く流れ、水の音がか細く音を立てている。
【音なふ】おとなふ - 例文「むすめ多かりと聞きて、なま君達めく人々もおとなひ言ふ、いとあまたありけり。」の口語訳を答えなさい。,訳語：手紙を出す。訪れる。 例文の訳：（常陸の守には）娘が大勢いると聞いて、ちょっと貴族の子弟風の人々が手紙を出し言い寄ることが、とてもたくさんあった。
【側む】そばむ - 例文「やんごとなき女房の、うちそばみてゐ給へるを見給へば、わが思ふ人なり。」の口語訳を答えなさい。,訳語：横を向く。 例文の訳：高貴な女性が、ちょっと横を向いて座っていらっしゃるのを（中将は）ご覧になると、自分の恋い慕う人である。
【語らふ】かたらふ - 例文「その（＝弘徽殿の）御方に、うちふしといふ者の娘、左京といひて候ひけるを、源中将かたらひてなむと、人々笑ふ。」の口語訳を答えなさい。,訳語：交際する。親しくする。 例文の訳：弘徽殿のお所で、うちふしという者の娘で、左京と言ってお仕えしていた女と、源中将が交際して（いる）と、人々は笑う。
【住む】すむ - 例文「すみける男、夜深く来ては、まだ暁に帰りなどす。」の口語訳を答えなさい。,訳語：（男が女のもとに）通う。 例文の訳：通っていた男は、（女のもとに）夜遅く来ては、まだ夜明け前に帰りなどする。
【障る】さはる - 例文「十一月、十二月の降り凍り、六月の照りはたたくにも、さはらず来たり。」の口語訳を答えなさい。,訳語：妨げられる。差し支える。 例文の訳：（男たちは）陰暦十一月、十二月の雪が降ったり氷が張ったり、六月の日が照ったり雷が鳴ったりするときにも、妨げられず（かぐや姫の家に）やって来た。
【饗す】あるじす - 例文「すさまじきもの。…方違へに行きたるに、あるじせぬ所。」の口語訳を答えなさい。,訳語：客にごちそうする。客をもてなす。 例文の訳：興ざめなもの。…方違えで（泊まりに）行ったのに、客にごちそうしない所。
【もてなす】 - 例文「侮らはしげにもてなす（連中）は、めざましうて、なげのいらへをだにせさせ給はず。」の口語訳を答えなさい。,訳語：振る舞う。 例文の訳：見くだすように振る舞う連中は、気に入らなくて、（八の宮は姫君達に）かりそめの返事さえも書かせなさらない。
【もてなす】 - 例文「なほきこえ給へ。わざと懸想だちてももてなさじ。」の口語訳を答えなさい。,訳語：取り扱う。取り計らう。 例文の訳：やはり（返事の手紙を）差し上げて下さい。特別に恋文らしくも取り扱うまい。
【興ず】きようず - 例文「よき人は、ひとへに好けるさまにも見えず、興ずるさまもなほざりなり。」の口語訳を答えなさい。,訳語：おもしろがる。 例文の訳：身分が高く教養のある人は、ひたすら情趣を好むようにも見えず、おもしろがる様子もほどほどである。
【およすぐ】 - 例文「あこぎ、おとなになりね。いと心およすげためり。」の口語訳を答えなさい。,訳語：成長する。大人になる。 例文の訳：あこぎ、ぜひ一人前の女房になっておくれ。たいそう心が成長したようだ。
【およすぐ】 - 例文「『何とまれ、言へかし』とのたまふを、人々もおよすげて見奉る。」の口語訳を答えなさい。,訳語：大人びる。ませる。 例文の訳：（幼い天皇が）「何でもいいから、和歌を詠んでおくれよ」とおっしゃるのを、人々も大人びているとお見受けする。
【時めく】ときめく - 例文「いづれの御時にか、女御、更衣 あまたさぶらひ給ひける中に、いとやむごとなき際にはあらぬが、すぐれて時めき給ふありけり。」の口語訳を答えなさい。,訳語：寵愛を受ける。時流に乗って栄える。 例文の訳：どの帝の御世であったか、女御や更衣が大勢お仕え申し上げなさっていた中に、それほど高貴な身分ではない方で、とりわけ（帝の）寵愛を受けていらっしゃる方がいた。
【避る】さる - 例文「道もさりあへず立つ折もあるぞかし。」の口語訳を答えなさい。,訳語：避ける。のがれる。 例文の訳：（隆家殿の邸の門前には）道も避けきれないほど（車が）とまる時もあるのだよ。
【避る】さる - 例文「かの左衛門督はえなられじ。また、そこにさられば、こと人こそはなるべかなれ。」の口語訳を答えなさい。,訳語：断る。辞退する。 例文の訳：あの左衛門督は（中納言に）おなりになることはできないだろう。また、あなたがお断りになるのならば、違う人がなるだろうということだ。
【困ず】こうず - 例文「知らぬわざしてまろも困じにたり。そこも眠たげに思ほしためり。」の口語訳を答えなさい。,訳語：疲れる。疲労する。 例文の訳：慣れないことをして私も疲れてしまった。あなたも眠たそうに思っていらっしゃるようだ。
【搔き暗す】かきくらす - 例文「何とにかあらむ、かきくらして涙こぼるる。」の口語訳を答えなさい。,訳語：悲しみが心を暗くする。涙が目の前を暗くする。 例文の訳：（手紙を書いていると）何ということであろうか、悲しみが心を暗くして涙がこぼれる。
【憂ふ・愁ふ】うれふ - 例文「乞食、路のほとりに多く、憂へ悲しむ声耳に満てり。」の口語訳を答えなさい。,訳語：訴える。悲しみ嘆く。 例文の訳：物乞いをする人が、道ばたに多くいて、訴え悲しむ声が至る所で聞こえる。
【託つ】かこつ - 例文「舟の中にや老いをばかこつらむ。」の口語訳を答えなさい。,訳語：不平を言う。文句を言う。 例文の訳：（大蔵卿は）舟の中で今老いたわが身に不平を言っているだろうか。
【労る】いたはる - 例文「折ふしいたはること候ひて下り候はず。」の口語訳を答えなさい。,訳語：病気になる。疲労する。 例文の訳：（宗清は）ちょうど病気になることがございまして（鎌倉へは）下向しておりません。
【労る】いたはる - 例文「常の使ひよりは、この人よくいたはれ。」の口語訳を答えなさい。,訳語：世話をする。 例文の訳：いつもの使者以上に、この方を大切に世話しなさい。
【ためらふ】 - 例文「なやましう侍りつれば、しばしためらひて。」の口語訳を答えなさい。,訳語：静養する。病勢を抑える。 例文の訳：気分が悪うございましたので、しばらく静養して。
【ためらふ】 - 例文「ややためらひて仰せ言伝へきこゆ。」の口語訳を答えなさい。,訳語：気を静める。感情を抑える。 例文の訳：（命婦は）少し気を静めて（天皇の）お言葉をお伝え申し上げる。
【怠る】おこたる - 例文「日ごろ月ごろしるきことありてなやみわたるが、おこたりぬるもうれし。」の口語訳を答えなさい。,訳語：病気がよくなる。病気が快方に向かう。 例文の訳：何日も何か月もはっきりした症状があってずっと病をわずらっていたのが、病気がよくなったのもうれしい。
【悩む】なやむ - 例文「身にやむごとなく思ふ人のなやむを聞きて、いかにいかにとおぼつかなきことを嘆くに、おこたりたる由、消息聞くもいとうれし。」の口語訳を答えなさい。,訳語：病気で苦しむ。気分がすぐれなくなる。 例文の訳：わが身にとって大切に思う人が病気で苦しむのを聞いて、どんなかどんなかと心配なことを嘆くときに、病気がよくなったということを、伝え聞くのもとてもうれしい。
【後る・遅る】おくる - 例文「人におくれて、四十九日の仏事に、ある聖を請じ侍りしに、説法いみじくして、皆人涙を流しけり。」の口語訳を答えなさい。,訳語：先立たれる。先に死なれる。 例文の訳：人に先立たれて、四十九日目の法事に、ある僧を招きましたところ、説法がとてもありがたくて、だれもが涙を流した。
【認む】したたむ - 例文「果ての日は、いと情けなう、互ひに言ふこともなく、我かしこげに物ひきしたため、ちりぢりに行き別れぬ。」の口語訳を答えなさい。,訳語：処理する。整理する。 例文の訳：（死後の供養の）最後の日は、実に人情味なく、互いに口をきくこともなく、われがちに物をてきぱき処理し、散り散りに離れ去ってしまう。
【惜し】あたらし - 例文「御かたちいと清げに、あまりあたらしきさまして、物より抜け出でたるやうにぞおはせし。」の口語訳を答えなさい。,訳語：もったいない。惜しい。 例文の訳：（道頼殿は）ご容貌がとても美しく、（この世には）あまりにももったいない様子で、物語の絵から抜け出してきたようでいらっしゃった。
【かたじけなし】 - 例文「かくやうのこと（＝政界の裏話）は、人中にて、下﨟の申すにいとかたじけなし。」の口語訳を答えなさい。,訳語：おそれ多い。もったいない。 例文の訳：こういう政界の裏話は、人中で、身分の低い者が申し上げるのには実におそれ多い。
【かたじけなし】 - 例文「かたじけなくも御硯召し寄せて、みづから御返事あそばされけり。」の口語訳を答えなさい。,訳語：ありがたい。もったいない。 例文の訳：（女院は）ありがたくもお硯を取り寄せなさって、（女房の小宰相に代わって）ご自身でお返事をなさった。
【痴がまし】をこがまし - 例文「老い衰へて世に出で交じらひしは、をこがましく見えしかば、われはかくて閉ぢこもりぬべきぞ。」の口語訳を答えなさい。,訳語：愚かしい。みっともない。 例文の訳：老い衰えて世間に出て宮仕えしていた人は、愚かしく見えたので、私はこのまま隠退してしまうつもりだ。
【心憎し】こころにくし - 例文「後の世のこと心に忘れず、仏の道うとからぬ、こころにくし。」の口語訳を答えなさい。,訳語：奥ゆかしい。 例文の訳：来世のことを心に忘れることなく、仏道に無関心でない人は、奥ゆかしい。
【賢し】さかし - 例文「こと人々の（歌）もありけれど、さかしき（歌）もなかるべし。」の口語訳を答えなさい。,訳語：気が利いている。才気がある。 例文の訳：違う人々の歌もあったが、気が利いている歌もないだろう。
【賢し】さかし - 例文「雷の鳴り閃く様さらに言はむ方なくて、落ちかかりぬとおぼゆるに、ある限りさかしき人なし。」の口語訳を答えなさい。,訳語：気がしっかりしている。気丈だ。 例文の訳：雷の鳴り閃く様はまったく言いようもなくて、落ちかかってしまうと思われるので、そこにいるだれ一人として気がしっかりしている人はいない。
【好き好きし】すきずきし - 例文「なほしるべせよ。我はすきずきしき心などなき人ぞ。」の口語訳を答えなさい。,訳語：好色めいている。色好みだ。 例文の訳：やはり（姫君の部屋に）案内しておくれ。私は好色めいた心などない人間だ。
【好き好きし】すきずきし - 例文「すきずきしき方のみにあらず、土御門の御日記とて、世の中の鏡となむ承る。」の口語訳を答えなさい。,訳語：風流だ。物好きだ。 例文の訳：（源師房卿は）風流な方面だけでなく、『土御門の御日記』という名で、世の中の規範（を残した）とお聞きしている。
【なまめかし】 - 例文「小少将の君は、そこはかとなくあてになまめかしう、二月ばかりのしだり柳のさましたり。」の口語訳を答えなさい。,訳語：優美だ。みずみずしい。 例文の訳：小少将の君は、どことなく上品で優美で、二月ごろの（芽ぶいたばかりの）しだれ柳のような風情をしている。
【今めかし】いまめかし - 例文「なかなか長きよりもこよなういまめかしきものかな。」の口語訳を答えなさい。,訳語：現代風だ。当世風だ。 例文の訳：（尼の短めの髪も）かえって長い髪よりも格段に現代風なものだなあ。
【しどけなし】 - 例文「女のなつかしきさまにてしどけなう弾きたるこそをかしけれ。」の口語訳を答えなさい。,訳語：無造作だ。気楽な感じだ。 例文の訳：（琴は）女が好ましい様子で無造作に弾いているのが趣深い。
【しどけなし】 - 例文「世もいまだ静まり候はねば、しどけなき事もぞ候ふとて、御迎へに参つて候ふ。」の口語訳を答えなさい。,訳語：乱れている。だらしがない。 例文の訳：世の中もまだ平穏になっていませんので、乱れた事があると困ると思って、お迎えに参上しました。
【つきづきし】 - 例文「冬はつとめて。…いと寒きに、火などいそぎおこして、炭もてわたるもいとつきづきし。」の口語訳を答えなさい。,訳語：似つかわしい。ふさわしい。 例文の訳：冬は早朝（がよい）。…とても寒い朝に、火などを急いでおこして、炭を持って行き来する姿も実に（冬の朝に）似つかわしい。
【なつかし】 - 例文「よろしき男を、下衆女などのほめて、「いみじうなつかしうおはします」など言へば、やがて思ひおとされぬべし。」の口語訳を答えなさい。,訳語：好ましい。感じがよい。 例文の訳：それ相応の身分の男を、身分の低い女などがほめて、「とても好ましくいらっしゃる」などと言うと、途端に（男は）見下されてしまうにちがいない。
【目安し】めやすし - 例文「命長ければ恥多し。長くとも四十に足らぬほどにて死なむこそ、めやすかるべけれ。」の口語訳を答えなさい。,訳語：見苦しくない。感じよい。 例文の訳：命が長いと恥が多い。たとえ長生きするとしても四十歳にならないうちに死ぬのが、見苦しくないだろう。
【心安し】こころやすし - 例文「今ぞ心やすく黄泉路もまかるべき。」の口語訳を答えなさい。,訳語：安心だ。 例文の訳：今は安心してあの世にも旅立てるだろう。
【心安し】こころやすし - 例文「この位去りて、ただ心やすくてあらむ。」の口語訳を答えなさい。,訳語：気楽だ。気安い。 例文の訳：この（皇太子の）位を譲って、ただ気楽な状態でいよう。
